a. We have used the twitter tokenizer from nltk python's library. In addition, we have used a list of contractions (from wikipedia and other web resources). 
For the words in this list, we have used the nltk's word tokenizer in order to obtain a better accuracy.
We have conducted a comparison between the nltk's word tokenizer and the nltk's twitter tokenizer which led us to the conclusion that the first one is more accurate for contracted forms such as (we're, I'm, can't), while the second one is more suited for social media data, where the used language is closer to the user, thus often containing unconventional words and phrases (abbreviations, links, emojis, shortening of the words, jargon, etc.). 
Output of the first 20 messages in the corpus:
save bbc world service from savage cuts http://www.petitionbuzz.com/petitions/savews
a lot of people always make fun about the end of the world but the question is .. " are u ready for it ? ..
rethink group positive in outlook : technology staffing specialist the rethink group expects revenues to be “ marg ... http://bit.ly/hfjtmy
' zombie ' fund manager phoenix appoints new ceo : phoenix buys up funds that have been closed to new business and ... http://bit.ly/dxrlh5
latest :: top world releases http://globalclassified.net/2011/02/top-world-releases-2/
cdt presents alice in wonderland - catonsville dinner has posted ' cdt presents alice in wonderland ' to the ... http://fb.me/gmicayt3
territory manager : location : calgary , alberta , canada job category : bu ... http://bit.ly/e3o7mt #jobs
i cud murder sum 1 today n not even flinch i 'm tht fukin angry today
bbc news - today - free school funding plans ' lack transparency ' - http://news.bbc.co.uk/today/hi/today/newsid_9389000/9389467.stm …
manchester city council details saving cuts plan : http://bbc.in/fypypc ... depressing . apparently we ’ re 4th most deprived & top 5 hardest hit
http://bit.ly/e0ujdp , if you are interested in professional global translation services
fitness first to float but is n't the full service model dead ? http://bit.ly/evfleb
david cook ! http://bit.ly/fkj2gk has the mostest beautiful smile in the world !
piss off . cnt stand lick asses
beware the blue meanies : http://bit.ly/hu8ijz #cuts #thebluemeanies
como perde os dentes no world of warcraft - via alisson http://ow.ly/1bebpo
how exciting ! rt @bunchesuk : hello ! what 's happening in your world ? we 're all gearing up for #valentines with bouquets flying out the door .
i 'd very much appreciate it if people would stop broadcasting asking me to add people on bbm .
@samanthaprabu sam i knw u r a cricket fan r u watching any of the world cup matches
